UserID,Data,Sessions,Duration,Transactions,Spent,Revenue,OS,Country
99610,05.03.2024,2,83,1,"€1,39","€6,93",iOS,France
99610,07.03.2024,3,97,1,"€0,00","€9,58",iOS,France
99610,09.03.2024,1,50,0,"€0,00","€0,00",iOS,France
99610,11.03.2024,4,153,0,"€0,00","€0,00",iOS,France
99610,13.03.2024,2,54,0,"€0,00","€0,00",iOS,France
99610,19.03.2024,2,61,1,"€0,00","€1,75",iOS,France
99610,22.03.2024,2,92,0,"€0,00","€0,00",iOS,France
99610,29.03.2024,1,32,0,"€0,00","€0,00",iOS,France
99610,31.03.2024,2,76,0,"€0,00","€0,00",iOS,France
22456,01.03.2024,2,90,0,"€8,07","€0,00",iOS,France
22456,02.03.2024,2,44,0,"€0,00","€0,00",iOS,France
22456,03.03.2024,3,66,0,"€0,00","€0,00",iOS,France
22456,04.03.2024,3,104,0,"€0,00","€0,00",iOS,France
22456,05.03.2024,2,41,0,"€0,00","€0,00",iOS,France
22456,06.03.2024,2,34,1,"€0,00","€8,29",iOS,France
22456,10.03.2024,1,19,0,"€0,00","€0,00",iOS,France
22456,14.03.2024,1,22,0,"€0,00","€0,00",iOS,France
22456,15.03.2024,2,92,0,"€0,00","€0,00",iOS,France
22456,16.03.2024,3,113,0,"€0,00","€0,00",iOS,France
22456,17.03.2024,3,116,0,"€0,00","€0,00",iOS,France
22456,19.03.2024,2,52,0,"€0,00","€0,00",iOS,France
22456,20.03.2024,2,61,0,"€0,00","€0,00",iOS,France
22456,21.03.2024,1,47,0,"€0,00","€0,00",iOS,France
22456,22.03.2024,3,121,0,"€0,00","€0,00",iOS,France
22456,23.03.2024,4,178,1,"€0,00","€4,60",iOS,France
22456,26.03.2024,1,40,0,"€0,00","€0,00",iOS,France
22456,27.03.2024,4,59,0,"€0,00","€0,00",iOS,France
22456,31.03.2024,2,56,0,"€0,00","€0,00",iOS,France
22456,01.04.2024,1,39,0,"€0,00","€0,00",iOS,France
63403,02.03.2024,3,76,0,"€1,41","€0,00",iOS,Italy
63403,03.03.2024,2,56,0,"€0,00","€0,00",iOS,Italy
63403,06.03.2024,1,26,0,"€0,00","€0,00",iOS,Italy
63403,08.03.2024,2,61,0,"€0,00","€0,00",iOS,Italy
63403,09.03.2024,1,16,0,"€0,00","€0,00",iOS,Italy
63403,10.03.2024,1,22,0,"€0,00","€0,00",iOS,Italy
63403,17.03.2024,2,32,0,"€0,00","€0,00",iOS,Italy
63403,26.03.2024,3,123,0,"€0,00","€0,00",iOS,Italy
63403,28.03.2024,1,27,0,"€0,00","€0,00",iOS,Italy
63403,29.03.2024,1,10,0,"€0,00","€0,00",iOS,Italy
63403,30.03.2024,3,77,0,"€0,00","€0,00",iOS,Italy
72905,04.03.2024,1,13,0,"€5,85","€0,00",Android,Italy
72905,10.03.2024,3,68,0,"€0,00","€0,00",Android,Italy
72905,14.03.2024,2,45,0,"€0,00","€0,00",Android,Italy
72905,15.03.2024,1,27,0,"€0,00","€0,00",Android,Italy
72905,16.03.2024,1,18,0,"€0,00","€0,00",Android,Italy
72905,17.03.2024,1,9,1,"€0,00","€7,52",Android,Italy
72905,18.03.2024,3,53,0,"€0,00","€0,00",Android,Italy
72905,19.03.2024,3,102,0,"€0,00","€0,00",Android,Italy
72905,20.03.2024,2,68,0,"€0,00","€0,00",Android,Italy
72905,21.03.2024,1,35,0,"€0,00","€0,00",Android,Italy
72905,23.03.2024,3,68,0,"€0,00","€0,00",Android,Italy
72905,24.03.2024,5,254,0,"€0,00","€0,00",Android,Italy
72905,26.03.2024,2,40,0,"€0,00","€0,00",Android,Italy
72905,27.03.2024,1,34,0,"€0,00","€0,00",Android,Italy
72905,28.03.2024,1,9,0,"€0,00","€0,00",Android,Italy
72905,31.03.2024,2,72,0,"€0,00","€0,00",Android,Italy
76339,01.03.2024,2,49,0,"€2,71","€0,00",Android,Italy
76339,07.03.2024,1,26,0,"€0,00","€0,00",Android,Italy
76339,09.03.2024,2,53,0,"€0,00","€0,00",Android,Italy
76339,13.03.2024,1,27,0,"€0,00","€0,00",Android,Italy
76339,17.03.2024,1,37,0,"€0,00","€0,00",Android,Italy
76339,20.03.2024,2,57,0,"€0,00","€0,00",Android,Italy
76339,21.03.2024,1,40,1,"€0,00","€5,80",Android,Italy
76339,23.03.2024,2,62,1,"€0,00","€2,07",Android,Italy
